강의제목,과목개요,학습목표
해석학1-Introduction to Analysis 1,"실수 체계(공리)를 엄밀하게 정의하고 실수의 성질에 기반을 두어 함수, 수열의 극한과 성질, 함수의 연속과 극한, 연속함수의 성질, 미분법과 그 성질, 적분법과 그 성질, 초등 초월 함수등의 여러 성질을 수학적인 (증명)방법으로 밝힌다. 이 강좌를 통하여 수학적인 증명방법을 익히고 수학적 사고방법을 익힌다.","실수의 체계(공리), 연속성 및 극한의 개념을 엄밀하게 정의하여 함수의 연속성, 미분, 적분의 성질을 수학적으로 논리적이고 엄밀하게 다루어 1. 극한, 미분과 적분의 개념을 수학적으로 정립하고 응용할 수 있게 하며 2. 증명법을 숙달케 하며 3. 수학적(해석학적) 사고 방법 및 비판적인 사고 방법을 익힌다."
현대대수학1-Abstract Algebra 1,"Algebra for the undergraduate students, as a first introduction to this field, will provide you with the basics of Group Theory.","Modern algebra is the subject area of mathematics that studies algebraic structures such as groups, rings, fields, modules, vector spaces, and algebras. The phrase abstract algebra was coined at the turn of the 20th century to distinguish this area from what was normally referred to as algebra, the study of the rules for manipulating formulae and algebraic expressions involving unknowns and real or complex numbers. Contemporary mathematics and mathematical physics make extensive use of abstract algebra. In this couese, we study basic concepts of group theory and applications"
현대대수학1-Abstract Algebra 1,"This course will provide a fundamental and deep introduction to the structure of groups. 
Concretely, this course focus primarily on the understanding of subgroups, cyclic groups, permutation groups, cosets, Lagrange theorem, normal subgroups, factor groups, isomorphisms, direct products, finite abelian groups, and Sylow theorems.",The main goal of this course is to make the students to understand the essential concepts of groups.
전공미리보기(OT학기제)-Kwangwoon Preview(Orientation),신입생의 학교 적응을 위한 다양한 정보를 제공한다.,신입생의 학과에 대한 이해를 높이고 학교 생활에 필요한 다양한 정보를 제공하여 학교에 빠르게 적응할 수 있도록 한다.
수학적읽기와글쓰기-Mathematical Reading and Writing,"본 강의는 수학과 1학년 학생만(자율전공학부 수학전공 희망자 포함)을 대상으로 한다. 2학년 전공 과정에 본격적으로 진입하기 전에 영어로 쓰여진 수학적 글에 대해 읽고, 이해하며, 또 논리적으로 쓰는 연습을 집중적으로 수행한다. 팀별 연습을 통해 원서에 대한 두려움 및 수학에 대한 두려움을 체계적으로 제거한다.","- 체계적인 영어 학습 소개
- 영어로 쓰여진 수학적 글에 대한 읽기 및 이해하기의 체계적인 연습
- 특정한 수학적 주제를 다양한 접근을 통해 쉽게 이해할 수 있다는 사실을 학습
- 수학적 증명 연습
- 토론 및 발표력 향상"
보험수학-Actuarial Mathematics,보험수학이란 보험 계약에 관련된 수치를 산출하거나 보험에 내재되어 있는 위험을 분석하는데 사용되는 수학 이론이다. 본 교과목에서는 보험수리의 기본 개념을 습득하고 전통적인 계리 이론을 학습한다.,"본 교과목을 통해 보험수리의 용어 및 개념들을 이해하고, 보험 수리의 확률론적 분석을 통한 본격적인 이론 습득의 준비 단계로서 전통적이고 기본적인 접근방법을 통한 보험수리의 기초이론을 학습하는 것을 목표로 한다."
상미분방정식론-Ordinary Differential Equation,"1. 미분의 개념의 이해를 바탕으로 상미분 방정식의 기본개념과 여러가지 해법에 대하여 학습한다.
2. 간단한 미분방정식을 수학적모델링을 통하여 유도하고 그의 해를 구하여 미분방정식의 기본개념을 다룬다. 특히 완전미분방정식, 동차방정식, 일계선형상미분 방정식등과 그의 해법, 이계선형 상미분 방정식 , 미정계수법, 매개변수변환법,코시-오일러 방정식, 상미분 방정식의 급수해, 프로베니우스 방법,라플라스변환과 그를 이용한 상미분 방정식의 해법, 연립일계선형상미분 방정식 등에 대해 다룬다.
3. 이 과목을 수강하기 위해서는 미분법, 적분법 등의 미적분학 기초지식과 기술이 요구된다 (대학수학 및 연습의 지식정도면 충분하다).","0. 미분의 개념에 대한 이해
1. 상미분 방정식과 그와 관련된 수학적인 개념 이해
2. 기본적인 상미분 방정식의 해석적인 해법
3. 자연현상, 사회현상과 상미분 방정식의 관련 이해"
선형대수학1-Linear Algebra 1,"This course will provide a fundamental introduction to the concept of vector spaces. 
Concretely, this course focus primarily on the understanding of matrix operations, various matrices, determinant, inverse matrix, system of linear equations, Gauss-Jordan elimination method, vector spaces, subspaces, direct sum, linearly independent vectors, linearly dependent vectors, basis, dimensions, row space and column spaces of a matrix.",The main goal of this course is to make the students to understand the essential properties of matrices and vector spaces.
이산수학-Discrete Mathematics,"본 과목은 이산적인 대상에 관한 수학을 다룬다. 구체적으로, 정보/전자계산/보안/네트워크 등의 과학과 공학의 근본이 되는 집합/논리/알고리즘과 더불어 카운팅이론, 계산복잡도, 그래프이론입문, 이산구조의 정의 및 기본성질 등을 학습한다.","전자계산이나 정보과학에 깊이 관여 되어 있고 동시에 조합수학의 개론적 의미를 가지는 이산수학이라는 새로운 세계에 대한 개념과 방법론을 학습함으로서 이산수학이 가지는 순수 수학적 가치와 현대 정보사회에 있어서의 중추적 역할을 하는 응용수학의 입문 과정을 학습함으로서 학생들에게 현대사회의 일원으로서의 그 소양을 갖추게 함을 그 목적으로 한다. 
구체적으로 첫째로, 카운팅이론, 그래프이론등의 이산구조에 관한 기초지식을 폭넓게 스캔함으로써 이들 분야에 관한 선행학습을 하게하여 유한하고 이산적 구조를 다루는 조합수학(Combinatorics)에 관한 입문을 하게 한다. 
둘째로, 이산적 대상에 대한 다양한 응용분야의 예를 다룸으로써, 학생들이 이제껏 접할 기회가 없었던 현대정보과학의 각 분야에 관한 이해와 이들 분야 속에서 자유롭게 생각할 수 있는 창의력을 향상시킨다."
진로탐색및설계-Career Exploration and Design,학생들이 스스로 적성과 흥미를 파악하여 진로에 대하여 살펴보고 학생들이 원하는 분야에 취업하기 위한 효율적인 준비에 대하여 지도한다.,"- 체계적인 진로탐색 기회를 제공하여 스스로 적성과 흥미를 파악하여 자기분석 실시
- 자기분석을 통해 개인별 진로설정 및 실현가능한 직업선택을 유도하여 취업전략 수립
- 수립된 취업전략을 바탕으로 개인별 준비사항 확인 및 개인별 커리어로드맵 완성"
정수론-Number Theory,"Study basic concepts related to integers. In particular, as fundamental properties in number theory, the division theorem of integers, prime numbers and integral distributions, congruent theory, Fermat's theorem, number-theoretic functions, generalization of Fermat's theorem-Euler's theorem, indices of primitive roots, quadratic reciprocity laws, special forms of numbers (Mersenne This course deals with basic concepts such as numbers, perfect numbers, Fermat numbers, etc.), Fibonacci numbers, and continued fractions.","The purpose of this course is to develop the ability to challenge many mathematical problems by inducing mathematical curiosity, cultivating intuition and originality by acquiring basic knowledge related to number theory in the undergraduate course."
일반기하학-General Geometry,"유클리드 기하와 비유클리드 기하로 구면 기하, 사영 기하, 쌍곡 기하에 대하여 초보적 내용을 다룬다. 이를 통하여 각 기하학의 유사성과 관련된 계산법의 유사성을 이해한다.","기하학의 오랜 전통으로부터 오는 역사적 배경과 함께 직관을 이용한 문제풀이 방법을 익힌다.
그리고 기하의 응용에 대하여 학습한다."
수치해석2-Numerical Analysis 2,This course is the second in a two-semester sequence on the theory and application of numerical approximation techniques. We will consider direct methods for iterative techniques in matrix algebra; boundary-value problems for ordinary differential equations; numerical solutions to partial differential equations.,The purpose of this course is to introduce students to basic concepts and methods in numerical analysis.
위상수학1-Topology 1,"위상수학이란 개괄적으로 말하면, 연속성, 근접성과 같은 기하학적인 생각을 추상화하여 연속적인 변형에도 변하지 않는 성질을 연구하는 학문이다. 점-집합론적 위상수학(point-set topology) [일반위상수학(general topology)]의 기초 개념인 위상, 근방, 기저와 부분기저,닫힌 집합과 닫힘, 집적점, 내부, 외부, 경계, 연속성과 위상적 불변성, 부분공간, 곱공간, 몫공간, T0, T1, T3-공간 등을 학습한다.",위상수학은 열린집합에 관한 몇 개의 공리를 토대로 엄밀한 이론을 전개해 나가는 학문이다. 수직선과 평면의 위상은 매우 구체적이므로 직관적으로 이해하기에 어려움이 없다. 그러나 이를 토대로 일반위상공간에서 추상적인 이론을 전개하면 더 이상 직관은 통하지 않는다. 직관이나 고정관념보다는 정확한 개념 이해와 엄밀한 논리 전개를 필요로 한다. 위상수학의 기본 개념과 성질의 학습을 통하여 논리적 사고 능력을 배양한다.
복소해석학1-Complex Analysis 1,"다음과 같은 주제를 중심으로 복소 해석학의 기본적인 사항을 알아본다. 복소수의 성질, 복소 평면, 극 형식과 지수 형식, 복소 함수, 사상, 극한과 연속, 복소 함수의 미분 가능성과 해석성, 코시-리만 방정식, 조화 함수, 지수 함수, 로그 함수, 삼각 함수, 쌍곡선 함수, 경로 적분, 코시-구르사의 정리, 코시의 적분 공식, 리우빌의 정리, 대수학의 기본 정리, 최대 크기 원리 등",복소 함수의 기초적인 성질에 대하여 학습한다.
